	24h	Normalized1	
		24h	
51.415548652	1200	0.191140776699029	1440
51.441809217	1179.16666666667	0.175970873786408	1415
51.468069782	1190	0.183859223300971	1428
51.494330347	1165	0.165655339805825	1398
51.520590912	1208.33333333333	0.197208737864078	1450
51.546851477	1190.83333333333	0.184466019417476	1429
51.573112042	1178.33333333333	0.175364077669903	1414
51.599372607	1202.5	0.192961165048544	1443
51.625633172	1155.83333333333	0.158980582524272	1387
51.651893737	1165.83333333333	0.16626213592233	1399
51.678154302	1138.33333333333	0.14623786407767	1366
51.704414867	1205	0.194781553398058	1446
51.730675432	1140.83333333333	0.148058252427184	1369
51.756935997	1169.16666666667	0.16868932038835	1403
51.783196562	1245.83333333333	0.224514563106796	1495
51.809457127	1242.5	0.222087378640777	1491
51.835717692	1201.66666666667	0.192354368932039	1442
51.861978257	1175	0.172936893203883	1410
51.888238822	1161.66666666667	0.163228155339806	1394
51.914499387	1193.33333333333	0.18628640776699	1432
51.940759952	1207.5	0.196601941747573	1449
51.967020517	1142.5	0.149271844660194	1371
51.993281082	1174.16666666667	0.172330097087379	1409
52.019541647	1177.5	0.174757281553398	1413
52.045802212	1172.5	0.171116504854369	1407
52.072062777	1171.66666666667	0.170509708737864	1406
52.098323342	1199.16666666667	0.190533980582524	1439
52.124583907	1264.16666666667	0.237864077669903	1517
52.150844472	1162.5	0.163834951456311	1395
52.177105037	1179.16666666667	0.175970873786408	1415
52.203365602	1175.83333333333	0.173543689320388	1411
52.229626167	1159.16666666667	0.161407766990291	1391
52.255886732	1169.16666666667	0.16868932038835	1403
52.282147297	1249.16666666667	0.226941747572816	1499
52.308407862	1210.83333333333	0.199029126213592	1453
52.334668427	1206.66666666667	0.195995145631068	1448
52.360928992	1135.83333333333	0.144417475728155	1363
52.387189557	1205.83333333333	0.195388349514563	1447
52.413450122	1201.66666666667	0.192354368932039	1442
52.439710687	1214.16666666667	0.201456310679612	1457
52.465971252	1210	0.198422330097087	1452
52.492231817	1185.83333333333	0.180825242718447	1423
52.518492383	1195.83333333333	0.188106796116505	1435
52.544752948	1184.16666666667	0.179611650485437	1421
52.571013513	1155.83333333333	0.158980582524272	1387
52.597274078	1225.83333333333	0.20995145631068	1471
52.623534643	1170	0.169296116504854	1404
52.649795208	1173.33333333333	0.171723300970874	1408
52.676055773	1182.5	0.178398058252427	1419
52.702316338	1180	0.176577669902913	1416
52.728576903	1253.33333333333	0.22997572815534	1504
52.754837468	1230.83333333333	0.213592233009709	1477
52.781098033	1176.66666666667	0.174150485436893	1412
52.807358598	1185.83333333333	0.180825242718447	1423
52.833619163	1180	0.176577669902913	1416
52.859879728	1200.83333333333	0.191747572815534	1441
52.886140293	1277.5	0.247572815533981	1533
52.912400858	1240.83333333333	0.220873786407767	1489
52.938661423	1222.5	0.20752427184466	1467
52.964921988	1227.5	0.211165048543689	1473
52.991182553	1259.16666666667	0.234223300970874	1511
53.017443118	1216.66666666667	0.203276699029126	1460
53.043703683	1257.5	0.233009708737864	1509
53.069964248	1265.83333333333	0.239077669902913	1519
53.096224813	1190.83333333333	0.184466019417476	1429
53.122485378	1202.5	0.192961165048544	1443
53.148745943	1267.5	0.240291262135922	1521
53.175006508	1256.66666666667	0.232402912621359	1508
53.201267073	1223.33333333333	0.208131067961165	1468
53.227527638	1249.16666666667	0.226941747572816	1499
53.253788203	1195	0.1875	1434
53.280048768	1235.83333333333	0.217233009708738	1483
53.306309333	1265	0.238470873786408	1518
53.332569898	1267.5	0.240291262135922	1521
53.358830463	1290	0.256674757281553	1548
53.385091028	1285.83333333333	0.253640776699029	1543
53.411351593	1304.16666666667	0.266990291262136	1565
53.437612158	1284.16666666667	0.252427184466019	1541
53.463872723	1315	0.274878640776699	1578
53.490133288	1332.5	0.287621359223301	1599
53.516393853	1309.16666666667	0.270631067961165	1571
53.542654418	1265	0.238470873786408	1518
53.568914983	1305.83333333333	0.268203883495146	1567
53.595175548	1281.66666666667	0.250606796116505	1538
53.621436113	1318.33333333333	0.277305825242718	1582
53.647696678	1308.33333333333	0.27002427184466	1570
53.673957243	1298.33333333333	0.262742718446602	1558
53.700217808	1249.16666666667	0.226941747572816	1499
53.726478373	1265	0.238470873786408	1518
53.752738938	1279.16666666667	0.24878640776699	1535
53.778999503	1261.66666666667	0.236043689320388	1514
53.805260068	1251.66666666667	0.22876213592233	1502
53.831520633	1206.66666666667	0.195995145631068	1448
53.857781198	1230	0.212985436893204	1476
53.884041763	1174.16666666667	0.172330097087379	1409
53.910302328	1233.33333333333	0.215412621359223	1480
53.936562893	1252.5	0.229368932038835	1503
53.962823458	1123.33333333333	0.135315533980583	1348
53.989084023	1215	0.202063106796117	1458
54.015344588	1164.16666666667	0.16504854368932	1397
54.041605153	1186.66666666667	0.181432038834951	1424
54.067865718	1250	0.22754854368932	1500
54.094126283	1164.16666666667	0.16504854368932	1397
54.120386848	1196.66666666667	0.18871359223301	1436
54.146647413	1164.16666666667	0.16504854368932	1397
54.172907978	1222.5	0.20752427184466	1467
54.199168543	1183.33333333333	0.179004854368932	1420
54.225429108	1186.66666666667	0.181432038834951	1424
54.251689673	1161.66666666667	0.163228155339806	1394
54.277950238	1195.83333333333	0.188106796116505	1435
54.304210803	1168.33333333333	0.168082524271845	1402
54.330471368	1202.5	0.192961165048544	1443
54.356731933	1223.33333333333	0.208131067961165	1468
54.382992498	1185	0.180218446601942	1422
54.409253063	1190	0.183859223300971	1428
54.435513628	1182.5	0.178398058252427	1419
54.461774193	1170.83333333333	0.169902912621359	1405
54.488034758	1229.16666666667	0.212378640776699	1475
54.514295323	1213.33333333333	0.200849514563107	1456
54.540555888	1188.33333333333	0.182645631067961	1426
54.566816453	1165.83333333333	0.16626213592233	1399
54.593077018	1165	0.165655339805825	1398
54.619337583	1195.83333333333	0.188106796116505	1435
54.645598148	1200.83333333333	0.191747572815534	1441
54.671858713	1238.33333333333	0.219053398058252	1486
54.698119278	1176.66666666667	0.174150485436893	1412
54.724379843	1212.5	0.200242718446602	1455
54.750640408	1151.66666666667	0.155946601941748	1382
54.776900973	1215.83333333333	0.202669902912621	1459
54.803161538	1095	0.114684466019417	1314
54.829422103	1166.66666666667	0.166868932038835	1400
54.855682668	1245	0.223907766990291	1494
54.881943233	1227.5	0.211165048543689	1473
54.908203798	1275.83333333333	0.246359223300971	1531
54.934464363	1200.83333333333	0.191747572815534	1441
54.960724928	1188.33333333333	0.182645631067961	1426
54.986985493	1172.5	0.171116504854369	1407
55.013246058	1239.16666666667	0.219660194174757	1487
55.039506623	1151.66666666667	0.155946601941748	1382
55.065767188	1143.33333333333	0.149878640776699	1372
55.092027753	1185	0.180218446601942	1422
55.118288318	1209.16666666667	0.197815533980583	1451
55.144548883	1184.16666666667	0.179611650485437	1421
55.170809448	1195	0.1875	1434
55.197070013	1235	0.216626213592233	1482
55.223330579	1210	0.198422330097087	1452
55.249591144	1210.83333333333	0.199029126213592	1453
55.275851709	1177.5	0.174757281553398	1413
55.302112274	1170	0.169296116504854	1404
55.328372839	1223.33333333333	0.208131067961165	1468
55.354633404	1119.16666666667	0.132281553398058	1343
55.380893969	1175.83333333333	0.173543689320388	1411
55.407154534	1200	0.191140776699029	1440
55.433415099	1196.66666666667	0.18871359223301	1436
55.459675664	1148.33333333333	0.153519417475728	1378
55.485936229	1116.66666666667	0.130461165048544	1340
55.512196794	1180.83333333333	0.177184466019417	1417
55.538457359	1206.66666666667	0.195995145631068	1448
55.564717924	1194.16666666667	0.186893203883495	1433
55.590978489	1198.33333333333	0.189927184466019	1438
55.617239054	1160	0.162014563106796	1392
55.643499619	1233.33333333333	0.215412621359223	1480
55.669760184	1212.5	0.200242718446602	1455
55.696020749	1184.16666666667	0.179611650485437	1421
55.722281314	1121.66666666667	0.134101941747573	1346
55.748541879	1224.16666666667	0.20873786407767	1469
55.774802444	1200.83333333333	0.191747572815534	1441
55.801063009	1156.66666666667	0.159587378640777	1388
55.827323574	1201.66666666667	0.192354368932039	1442
55.853584139	1218.33333333333	0.204490291262136	1462
55.879844704	1166.66666666667	0.166868932038835	1400
55.906105269	1180.83333333333	0.177184466019417	1417
55.932365834	1157.5	0.160194174757282	1389
55.958626399	1216.66666666667	0.203276699029126	1460
55.984886964	1191.66666666667	0.185072815533981	1430
56.011147529	1215	0.202063106796117	1458
56.037408094	1157.5	0.160194174757282	1389
56.063668659	1182.5	0.178398058252427	1419
56.089929224	1214.16666666667	0.201456310679612	1457
56.116189789	1234.16666666667	0.216019417475728	1481
56.142450354	1160	0.162014563106796	1392
56.168710919	1235.83333333333	0.217233009708738	1483
56.194971484	1209.16666666667	0.197815533980583	1451
56.221232049	1188.33333333333	0.182645631067961	1426
56.247492614	1131.66666666667	0.141383495145631	1358
56.273753179	1210.83333333333	0.199029126213592	1453
56.300013744	1156.66666666667	0.159587378640777	1388
56.326274309	1134.16666666667	0.143203883495146	1361
56.352534874	1192.5	0.185679611650485	1431
56.378795439	1240.83333333333	0.220873786407767	1489
56.405056004	1217.5	0.203883495145631	1461
56.431316569	1134.16666666667	0.143203883495146	1361
56.457577134	1186.66666666667	0.181432038834951	1424
56.483837699	1174.16666666667	0.172330097087379	1409
56.510098264	1195.83333333333	0.188106796116505	1435
56.536358829	1190	0.183859223300971	1428
56.562619394	1233.33333333333	0.215412621359223	1480
56.588879959	1215.83333333333	0.202669902912621	1459
56.615140524	1174.16666666667	0.172330097087379	1409
56.641401089	1201.66666666667	0.192354368932039	1442
56.667661654	1175	0.172936893203883	1410
56.693922219	1247.5	0.225728155339806	1497
56.720182784	1165.83333333333	0.16626213592233	1399
56.746443349	1169.16666666667	0.16868932038835	1403
56.772703914	1177.5	0.174757281553398	1413
56.798964479	1160.83333333333	0.162621359223301	1393
56.825225044	1167.5	0.16747572815534	1401
56.851485609	1210	0.198422330097087	1452
56.877746174	1198.33333333333	0.189927184466019	1438
56.904006739	1185	0.180218446601942	1422
56.930267304	1170	0.169296116504854	1404
56.956527869	1209.16666666667	0.197815533980583	1451
56.982788434	1172.5	0.171116504854369	1407
57.009048999	1218.33333333333	0.204490291262136	1462
57.035309564	1170.83333333333	0.169902912621359	1405
57.061570129	1230.83333333333	0.213592233009709	1477
57.087830694	1187.5	0.182038834951456	1425
57.114091259	1195	0.1875	1434
57.140351824	1177.5	0.174757281553398	1413
57.166612389	1252.5	0.229368932038835	1503
57.192872954	1144.16666666667	0.150485436893204	1373
57.219133519	1229.16666666667	0.212378640776699	1475
57.245394084	1228.33333333333	0.211771844660194	1474
57.271654649	1233.33333333333	0.215412621359223	1480
57.297915214	1222.5	0.20752427184466	1467
57.324175779	1201.66666666667	0.192354368932039	1442
57.350436344	1187.5	0.182038834951456	1425
57.376696909	1219.16666666667	0.205097087378641	1463
57.402957474	1202.5	0.192961165048544	1443
57.429218039	1252.5	0.229368932038835	1503
57.455478604	1275.83333333333	0.246359223300971	1531
57.481739169	1264.16666666667	0.237864077669903	1517
57.507999734	1267.5	0.240291262135922	1521
57.534260299	1295	0.260315533980582	1554
57.560520864	1315.83333333333	0.275485436893204	1579
57.586781429	1263.33333333333	0.237257281553398	1516
57.613041994	1270	0.242111650485437	1524
57.639302559	1235.83333333333	0.217233009708738	1483
57.665563124	1270	0.242111650485437	1524
57.691823689	1316.66666666667	0.276092233009709	1580
57.718084254	1290	0.256674757281553	1548
57.744344819	1270	0.242111650485437	1524
57.770605384	1257.5	0.233009708737864	1509
57.796865949	1234.16666666667	0.216019417475728	1481
57.823126514	1329.16666666667	0.285194174757282	1595
57.849387079	1280.83333333333	0.25	1537
57.875647644	1259.16666666667	0.234223300970874	1511
57.901908209	1185.83333333333	0.180825242718447	1423
57.928168774	1233.33333333333	0.215412621359223	1480
57.95442934	1257.5	0.233009708737864	1509
57.980689905	1317.5	0.276699029126214	1581
58.00695047	1283.33333333333	0.251820388349515	1540
58.033211035	1237.5	0.218446601941748	1485
58.0594716	1195	0.1875	1434
58.085732165	1345	0.296723300970874	1614
58.11199273	1341.66666666667	0.294296116504854	1610
58.138253295	1304.16666666667	0.266990291262136	1565
58.16451386	1287.5	0.254854368932039	1545
58.190774425	1268.33333333333	0.240898058252427	1522
58.21703499	1262.5	0.236650485436893	1515
58.243295555	1248.33333333333	0.226334951456311	1498
58.26955612	1316.66666666667	0.276092233009709	1580
58.295816685	1248.33333333333	0.226334951456311	1498
58.32207725	1314.16666666667	0.274271844660194	1577
58.348337815	1247.5	0.225728155339806	1497
58.37459838	1308.33333333333	0.27002427184466	1570
58.400858945	1305	0.267597087378641	1566
58.42711951	1227.5	0.211165048543689	1473
58.453380075	1292.5	0.258495145631068	1551
58.47964064	1307.5	0.269417475728155	1569
58.505901205	1310	0.27123786407767	1572
58.53216177	1301.66666666667	0.265169902912621	1562
58.558422335	1293.33333333333	0.259101941747573	1552
58.5846829	1317.5	0.276699029126214	1581
58.610943465	1267.5	0.240291262135922	1521
58.63720403	1327.5	0.283980582524272	1593
58.663464595	1322.5	0.280339805825243	1587
58.68972516	1315	0.274878640776699	1578
58.715985725	1245	0.223907766990291	1494
58.74224629	1335	0.289441747572815	1602
58.768506855	1357.5	0.305825242718447	1629
58.79476742	1350	0.300364077669903	1620
58.821027985	1357.5	0.305825242718447	1629
58.84728855	1383.33333333333	0.324635922330097	1660
58.873549115	1455	0.376820388349515	1746
58.89980968	1341.66666666667	0.294296116504854	1610
58.926070245	1395	0.333131067961165	1674
58.95233081	1411.66666666667	0.345266990291262	1694
58.978591375	1417.5	0.349514563106796	1701
59.00485194	1467.5	0.385922330097087	1761
59.031112505	1395.83333333333	0.33373786407767	1675
59.05737307	1410.83333333333	0.344660194174757	1693
59.083633635	1400	0.336771844660194	1680
59.1098942	1384.16666666667	0.325242718446602	1661
59.136154765	1309.16666666667	0.270631067961165	1571
59.16241533	1375	0.318567961165049	1650
59.188675895	1318.33333333333	0.277305825242718	1582
59.21493646	1362.5	0.309466019417476	1635
59.241197025	1314.16666666667	0.274271844660194	1577
59.26745759	1326.66666666667	0.283373786407767	1592
59.293718155	1394.16666666667	0.33252427184466	1673
59.31997872	1381.66666666667	0.323422330097087	1658
59.346239285	1295.83333333333	0.260922330097087	1555
59.37249985	1345	0.296723300970874	1614
59.398760415	1339.16666666667	0.29247572815534	1607
59.42502098	1278.33333333333	0.248179611650485	1534
59.451281545	1255.83333333333	0.231796116504854	1507
59.47754211	1350	0.300364077669903	1620
59.503802675	1225	0.209344660194175	1470
59.53006324	1323.33333333333	0.280946601941748	1588
59.556323805	1276.66666666667	0.246966019417476	1532
59.58258437	1259.16666666667	0.234223300970874	1511
59.608844935	1284.16666666667	0.252427184466019	1541
59.6351055	1309.16666666667	0.270631067961165	1571
59.661366065	1335	0.289441747572815	1602
59.68762663	1295.83333333333	0.260922330097087	1555
59.713887195	1274.16666666667	0.245145631067961	1529
59.74014776	1277.5	0.247572815533981	1533
59.766408325	1185	0.180218446601942	1422
59.79266889	1257.5	0.233009708737864	1509
59.818929455	1303.33333333333	0.266383495145631	1564
59.84519002	1187.5	0.182038834951456	1425
59.871450585	1238.33333333333	0.219053398058252	1486
59.89771115	1261.66666666667	0.236043689320388	1514
59.923971715	1213.33333333333	0.200849514563107	1456
59.95023228	1266.66666666667	0.239684466019417	1520
59.976492845	1222.5	0.20752427184466	1467
60.00275341	1270	0.242111650485437	1524
60.029013975	1200	0.191140776699029	1440
60.05527454	1207.5	0.196601941747573	1449
60.081535105	1240	0.220266990291262	1488
60.10779567	1265	0.238470873786408	1518
60.134056235	1244.16666666667	0.223300970873786	1493
60.1603168	1254.16666666667	0.230582524271845	1505
60.186577365	1195	0.1875	1434
60.21283793	1200.83333333333	0.191747572815534	1441
60.239098495	1223.33333333333	0.208131067961165	1468
60.26535906	1245.83333333333	0.224514563106796	1495
60.291619625	1215.83333333333	0.202669902912621	1459
60.31788019	1220	0.205703883495146	1464
60.344140755	1260.83333333333	0.235436893203883	1513
60.37040132	1184.16666666667	0.179611650485437	1421
60.396661885	1187.5	0.182038834951456	1425
60.42292245	1166.66666666667	0.166868932038835	1400
60.449183015	1158.33333333333	0.160800970873786	1390
60.47544358	1160.83333333333	0.162621359223301	1393
60.501704145	1220.83333333333	0.20631067961165	1465
60.52796471	1196.66666666667	0.18871359223301	1436
60.554225275	1218.33333333333	0.204490291262136	1462
60.58048584	1145	0.151092233009709	1374
60.606746405	1170	0.169296116504854	1404
60.63300697	1170.83333333333	0.169902912621359	1405
60.659267536	1223.33333333333	0.208131067961165	1468
60.685528101	1185.83333333333	0.180825242718447	1423
60.711788666	1210	0.198422330097087	1452
60.738049231	1165.83333333333	0.16626213592233	1399
60.764309796	1167.5	0.16747572815534	1401
60.790570361	1198.33333333333	0.189927184466019	1438
60.816830926	1156.66666666667	0.159587378640777	1388
60.843091491	1160	0.162014563106796	1392
60.869352056	1224.16666666667	0.20873786407767	1469
60.895612621	1190.83333333333	0.184466019417476	1429
60.921873186	1219.16666666667	0.205097087378641	1463
60.948133751	1216.66666666667	0.203276699029126	1460
60.974394316	1226.66666666667	0.210558252427184	1472
61.000654881	1129.16666666667	0.139563106796117	1355
61.026915446	1237.5	0.218446601941748	1485
61.053176011	1105	0.121966019417476	1326
61.079436576	1172.5	0.171116504854369	1407
61.105697141	1186.66666666667	0.181432038834951	1424
61.131957706	1141.66666666667	0.148665048543689	1370
61.158218271	1245.83333333333	0.224514563106796	1495
61.184478836	1197.5	0.189320388349515	1437
61.210739401	1190.83333333333	0.184466019417476	1429
61.236999966	1226.66666666667	0.210558252427184	1472
61.263260531	1225	0.209344660194175	1470
61.289521096	1199.16666666667	0.190533980582524	1439
61.315781661	1206.66666666667	0.195995145631068	1448
61.342042226	1172.5	0.171116504854369	1407
61.368302791	1218.33333333333	0.204490291262136	1462
61.394563356	1277.5	0.247572815533981	1533
61.420823921	1178.33333333333	0.175364077669903	1414
61.447084486	1171.66666666667	0.170509708737864	1406
61.473345051	1124.16666666667	0.135922330097087	1349
61.499605616	1162.5	0.163834951456311	1395
61.525866181	1211.66666666667	0.199635922330097	1454
61.552126746	1150	0.154733009708738	1380
61.578387311	1171.66666666667	0.170509708737864	1406
61.604647876	1144.16666666667	0.150485436893204	1373
61.630908441	1241.66666666667	0.221480582524272	1490
61.657169006	1227.5	0.211165048543689	1473
61.683429571	1171.66666666667	0.170509708737864	1406
61.709690136	1160.83333333333	0.162621359223301	1393
61.735950701	1188.33333333333	0.182645631067961	1426
61.762211266	1162.5	0.163834951456311	1395
61.788471831	1188.33333333333	0.182645631067961	1426
61.814732396	1185.83333333333	0.180825242718447	1423
61.840992961	1164.16666666667	0.16504854368932	1397
61.867253526	1221.66666666667	0.206917475728155	1466
61.893514091	1165	0.165655339805825	1398
61.919774656	1203.33333333333	0.193567961165049	1444
61.946035221	1173.33333333333	0.171723300970874	1408
61.972295786	1194.16666666667	0.186893203883495	1433
61.998556351	1125	0.136529126213592	1350
62.024816916	1160	0.162014563106796	1392
62.051077481	1192.5	0.185679611650485	1431
62.077338046	1179.16666666667	0.175970873786408	1415
62.103598611	1205	0.194781553398058	1446
62.129859176	1202.5	0.192961165048544	1443
62.156119741	1179.16666666667	0.175970873786408	1415
62.182380306	1140.83333333333	0.148058252427184	1369
62.208640871	1177.5	0.174757281553398	1413
62.234901436	1162.5	0.163834951456311	1395
62.261162001	1202.5	0.192961165048544	1443
62.287422566	1197.5	0.189320388349515	1437
62.313683131	1193.33333333333	0.18628640776699	1432
62.339943696	1264.16666666667	0.237864077669903	1517
62.366204261	1214.16666666667	0.201456310679612	1457
62.392464826	1206.66666666667	0.195995145631068	1448
62.418725391	1210.83333333333	0.199029126213592	1453
62.444985956	1132.5	0.141990291262136	1359
62.471246521	1157.5	0.160194174757282	1389
62.497507086	1168.33333333333	0.168082524271845	1402
62.523767651	1165.83333333333	0.16626213592233	1399
62.550028216	1169.16666666667	0.16868932038835	1403
62.576288781	1183.33333333333	0.179004854368932	1420
62.602549346	1137.5	0.145631067961165	1365
62.628809911	1150.83333333333	0.155339805825243	1381
62.655070476	1211.66666666667	0.199635922330097	1454
62.681331041	1147.5	0.152912621359223	1377
62.707591606	1170	0.169296116504854	1404
62.733852171	1214.16666666667	0.201456310679612	1457
62.760112736	1160	0.162014563106796	1392
62.786373301	1183.33333333333	0.179004854368932	1420
62.812633866	1232.5	0.214805825242718	1479
62.838894431	1238.33333333333	0.219053398058252	1486
62.865154996	1215.83333333333	0.202669902912621	1459
62.891415561	1215	0.202063106796117	1458
62.917676126	1185.83333333333	0.180825242718447	1423
62.943936691	1166.66666666667	0.166868932038835	1400
62.970197256	1160.83333333333	0.162621359223301	1393
62.996457821	1216.66666666667	0.203276699029126	1460
63.022718386	1230.83333333333	0.213592233009709	1477
63.048978951	1182.5	0.178398058252427	1419
63.075239516	1170	0.169296116504854	1404
63.101500081	1195.83333333333	0.188106796116505	1435
63.127760646	1185.83333333333	0.180825242718447	1423
63.154021211	1185.83333333333	0.180825242718447	1423
63.180281776	1198.33333333333	0.189927184466019	1438
63.206542341	1211.66666666667	0.199635922330097	1454
63.232802906	1102.5	0.120145631067961	1323
63.259063471	1222.5	0.20752427184466	1467
63.285324036	1129.16666666667	0.139563106796117	1355
63.311584601	1186.66666666667	0.181432038834951	1424
63.337845166	1184.16666666667	0.179611650485437	1421
63.364105732	1121.66666666667	0.134101941747573	1346
63.390366297	1174.16666666667	0.172330097087379	1409
63.416626862	1146.66666666667	0.152305825242718	1376
63.442887427	1147.5	0.152912621359223	1377
63.469147992	1195.83333333333	0.188106796116505	1435
63.495408557	1168.33333333333	0.168082524271845	1402
63.521669122	1198.33333333333	0.189927184466019	1438
63.547929687	1200.83333333333	0.191747572815534	1441
63.574190252	1217.5	0.203883495145631	1461
63.600450817	1172.5	0.171116504854369	1407
63.626711382	1202.5	0.192961165048544	1443
63.652971947	1175.83333333333	0.173543689320388	1411
63.679232512	1182.5	0.178398058252427	1419
63.705493077	1207.5	0.196601941747573	1449
63.731753642	1161.66666666667	0.163228155339806	1394
63.758014207	1204.16666666667	0.194174757281553	1445
63.784274772	1204.16666666667	0.194174757281553	1445
63.810535337	1190	0.183859223300971	1428
63.836795902	1211.66666666667	0.199635922330097	1454
63.863056467	1207.5	0.196601941747573	1449
63.889317032	1230	0.212985436893204	1476
63.915577597	1153.33333333333	0.157160194174757	1384
63.941838162	1205	0.194781553398058	1446
63.968098727	1214.16666666667	0.201456310679612	1457
63.994359292	1126.66666666667	0.137742718446602	1352
64.020619857	1188.33333333333	0.182645631067961	1426
64.046880422	1182.5	0.178398058252427	1419
64.073140987	1222.5	0.20752427184466	1467
64.099401552	1218.33333333333	0.204490291262136	1462
64.125662117	1235.83333333333	0.217233009708738	1483
64.151922682	1205	0.194781553398058	1446
64.178183247	1217.5	0.203883495145631	1461
64.204443812	1213.33333333333	0.200849514563107	1456
64.230704377	1175	0.172936893203883	1410
64.256964942	1215	0.202063106796117	1458
64.283225507	1225.83333333333	0.20995145631068	1471
64.309486072	1191.66666666667	0.185072815533981	1430
64.335746637	1210	0.198422330097087	1452
64.362007202	1177.5	0.174757281553398	1413
64.388267767	1235.83333333333	0.217233009708738	1483
64.414528332	1215.83333333333	0.202669902912621	1459
64.440788897	1244.16666666667	0.223300970873786	1493
64.467049462	1202.5	0.192961165048544	1443
64.493310027	1219.16666666667	0.205097087378641	1463
64.519570592	1220	0.205703883495146	1464
64.545831157	1197.5	0.189320388349515	1437
64.572091722	1201.66666666667	0.192354368932039	1442
64.598352287	1151.66666666667	0.155946601941748	1382
64.624612852	1190	0.183859223300971	1428
64.650873417	1276.66666666667	0.246966019417476	1532
64.677133982	1222.5	0.20752427184466	1467
64.703394547	1206.66666666667	0.195995145631068	1448
64.729655112	1185	0.180218446601942	1422
64.755915677	1136.66666666667	0.14502427184466	1364
64.782176242	1210.83333333333	0.199029126213592	1453
64.808436807	1199.16666666667	0.190533980582524	1439
64.834697372	1199.16666666667	0.190533980582524	1439
64.860957937	1170.83333333333	0.169902912621359	1405
64.887218502	1234.16666666667	0.216019417475728	1481
64.913479067	1171.66666666667	0.170509708737864	1406
64.939739632	1186.66666666667	0.181432038834951	1424
64.966000197	1223.33333333333	0.208131067961165	1468
64.992260762	1189.16666666667	0.183252427184466	1427
65.018521327	1185	0.180218446601942	1422
65.044781892	1221.66666666667	0.206917475728155	1466
65.071042457	1147.5	0.152912621359223	1377
65.097303022	1205.83333333333	0.195388349514563	1447
65.123563587	1177.5	0.174757281553398	1413
65.149824152	1209.16666666667	0.197815533980583	1451
65.176084717	1207.5	0.196601941747573	1449
65.202345282	1155.83333333333	0.158980582524272	1387
65.228605847	1150.83333333333	0.155339805825243	1381
65.254866412	1230.83333333333	0.213592233009709	1477
65.281126977	1229.16666666667	0.212378640776699	1475
65.307387542	1167.5	0.16747572815534	1401
65.333648107	1218.33333333333	0.204490291262136	1462
65.359908672	1162.5	0.163834951456311	1395
65.386169237	1230.83333333333	0.213592233009709	1477
65.412429802	1169.16666666667	0.16868932038835	1403
65.438690367	1218.33333333333	0.204490291262136	1462
65.464950932	1187.5	0.182038834951456	1425
65.491211497	1174.16666666667	0.172330097087379	1409
65.517472062	1190.83333333333	0.184466019417476	1429
65.543732627	1186.66666666667	0.181432038834951	1424
65.569993192	1149.16666666667	0.154126213592233	1379
65.596253757	1184.16666666667	0.179611650485437	1421
65.622514322	1183.33333333333	0.179004854368932	1420
65.648774887	1203.33333333333	0.193567961165049	1444
65.675035452	1178.33333333333	0.175364077669903	1414
65.701296017	1142.5	0.149271844660194	1371
65.727556582	1205.83333333333	0.195388349514563	1447
65.753817147	1216.66666666667	0.203276699029126	1460
65.780077712	1155	0.158373786407767	1386
65.806338277	1188.33333333333	0.182645631067961	1426
65.832598842	1144.16666666667	0.150485436893204	1373
65.858859407	1107.5	0.12378640776699	1329
65.885119972	1230.83333333333	0.213592233009709	1477
65.911380537	1203.33333333333	0.193567961165049	1444
65.937641102	1178.33333333333	0.175364077669903	1414
65.963901667	1230.83333333333	0.213592233009709	1477
65.990162232	1130.83333333333	0.140776699029126	1357
66.016422797	1200	0.191140776699029	1440
66.042683362	1186.66666666667	0.181432038834951	1424
66.068943927	1187.5	0.182038834951456	1425
66.095204493	1218.33333333333	0.204490291262136	1462
66.121465058	1196.66666666667	0.18871359223301	1436
66.147725623	1199.16666666667	0.190533980582524	1439
66.173986188	1182.5	0.178398058252427	1419
66.200246753	1200	0.191140776699029	1440
66.226507318	1244.16666666667	0.223300970873786	1493
66.252767883	1179.16666666667	0.175970873786408	1415
66.279028448	1215	0.202063106796117	1458
66.305289013	1164.16666666667	0.16504854368932	1397
66.331549578	1183.33333333333	0.179004854368932	1420
66.357810143	1162.5	0.163834951456311	1395
66.384070708	1165	0.165655339805825	1398
66.410331273	1183.33333333333	0.179004854368932	1420
66.436591838	1254.16666666667	0.230582524271845	1505
66.462852403	1222.5	0.20752427184466	1467
66.489112968	1158.33333333333	0.160800970873786	1390
66.515373533	1187.5	0.182038834951456	1425
66.541634098	1183.33333333333	0.179004854368932	1420
66.567894663	1156.66666666667	0.159587378640777	1388
66.594155228	1141.66666666667	0.148665048543689	1370
66.620415793	1203.33333333333	0.193567961165049	1444
66.646676358	1166.66666666667	0.166868932038835	1400
66.672936923	1166.66666666667	0.166868932038835	1400
66.699197488	1224.16666666667	0.20873786407767	1469
66.725458053	1197.5	0.189320388349515	1437
66.751718618	1168.33333333333	0.168082524271845	1402
66.777979183	1133.33333333333	0.142597087378641	1360
66.804239748	1185.83333333333	0.180825242718447	1423
66.830500313	1175	0.172936893203883	1410
66.856760878	1185	0.180218446601942	1422
66.883021443	1175.83333333333	0.173543689320388	1411
66.909282008	1204.16666666667	0.194174757281553	1445
66.935542573	1175	0.172936893203883	1410
66.961803138	1178.33333333333	0.175364077669903	1414
66.988063703	1159.16666666667	0.161407766990291	1391
